focus_Mycobacteriaceae	super_Mycobacterial_MmpL1_membrane_protein_cluster	0.5715981306452153	0.0
focus_Bacteroidaceae	super_Steroid_sulfates	0.5710857532101715	0.0
focus_Methylocystaceae	super_Betaine_lipids_in_bactera	0.5674381501275635	0.0
focus_Mycobacteriaceae	super_Mycobacterial_MmpL2_membrane_protein_cluster	0.566333402643776	0.0
focus_Legionellaceae	super_p-Aminobenzoyl-Glutamate_Utilization	0.5630073967629701	0.0
focus_Pseudomonadaceae	super_Core_Oligosaccharide_Glycosylation_in_Pseudomonas	0.5621738231619835	0.0
focus_Dehalococcoidaceae	super_Peptidoglycan_Biosynthesis	0.555967918140668	0.0
focus_Pseudomonadaceae	super_Microbial_ethylene_biosynthesis	0.5553137370121711	0.0
focus_Desulfobulbaceae	super_Capsular_surface_virulence_antigen_loci	0.5530880481432666	0.0
focus_Desulfurellaceae	super_Tetrathionate_respiration	0.5502134379328479	0.0
focus_Helicobacteraceae	super_COG2363	0.5454096480475398	0.0
focus_Mycobacteriaceae	super_Mycobacterial_MmpL5_membrane_protein_cluster	0.5407829949171487	0.0
focus_Pseudomonadaceae	super_Siderophore_Aerobactin	0.5405600066694046	0.0
focus_Desulfobulbaceae	super_EC_2.7.1.-_Phosphotransferases_with_an_alcohol_group_as_acceptor	0.5376000673999206	0.0
focus_Helicobacteraceae	super_RNA_polymerase_I	0.5339526583964738	0.0
focus_Prochlorococcaceae	super_Rubisco_shunt_in_plants	0.533948057842236	0.0
focus_Bacteroidaceae	super_Ton_and_Tol_transport_systems	0.5318652010765245	0.0
focus_Helicobacteraceae	super_At5g37530_(CsdL_protein_family)	0.5316657228493833	0.0
focus_Mycobacteriaceae	super_Mycobacterium_virulence_operon_involved_in_an_unknown_function_with_Superoxide_dismutase	0.5304680878979561	0.0
focus_Pseudomonadaceae	super_Multiple_Antibiotic_Resistance_MAR_locus	0.5233049976437356	0.0
focus_Dehalococcoidaceae	super_Ribosomal_proteins,_zinc_requirement	0.5224661697603865	0.0
focus_Pseudomonadaceae	super_CBSS-314267.3.peg.390	0.5215116765287402	0.0
focus_Simkaniaceae	super_RNA_polymerase_chloroplast	0.5200708059598254	0.0
focus_Mycobacteriaceae	super_Mycobacterial_virulence_operon_MCE_involved_in_cell_invasion	0.518957704795857	0.0
focus_Nakamurellaceae	super_Mycobacterium_virulence_operon_with_Esat6-like_proteins	0.5181350544405382	0.0
focus_Mycobacteriaceae	super_Mycobacterial_HadABC_proteins_((3R)-hydroxyacyl-ACP_dehydrates_of_FASII)	0.5141331962787598	0.0
focus_Helicobacteraceae	super_t6A_synthesis_in_Archaea_and_Eukaryotes	0.5120639144249459	0.0
focus_Helicobacteraceae	super_t(6)A_synthesis_in_Archaea_and_Eukaryotes	0.5119805633682604	0.0
focus_Mycobacteriaceae	super_Mycobacterial_MmpL7_membrane_protein_cluster	0.5091862716477625	0.0
focus_Prochlorococcaceae	super_Methionine_and_cysteine_metabolism_in_plants	0.5071883933664689	0.0
focus_Halomonadaceae	super_CBSS-316057.3.peg.563	0.5058318825200111	0.0
focus_Enterobacteriaceae	super_Sugar-phosphate_stress_regulation	0.5056491466736853	0.0
focus_Pseudomonadaceae	super_Transport_of_Iron	0.5050672205261124	0.0
focus_Prevotellaceae	super_Mycobacterium_virulence_operon_possibly_involved_in_quinolinate_biosynthesis	0.5013338469047388	0.0
